rincom91,age,educ,hrs1,sex,degree,satjob,impjob,agecat4
15K-22.5K,40.24138437567764,12,40.0,Female,High school,Very satisfied,Very important,40-49
15K-22.5K,31.576369571248833,19,59.47046196406104,Female,High school,Mod satisfied,Very important,30-39
15K-22.5K,46.631997903266715,13,40.0,Female,High school,Mod satisfied,Somewhat important,40-49
22.5K-30K,27.35775906023792,14,55.96336140964312,Male,High school,Mod satisfied,Very important,18-29
22.5K-30K,45.882530618903665,13,35.76506123780733,Male,High school,Mod satisfied,Very important,40-49
22.5K-30K,38.41798020792489,14,37.910098960375535,Female,High school,Very satisfied,Very important,30-39
22.5K-30K,54.61211968834703,13,48.38788031165297,Male,High school,Mod satisfied,Very important,50+
22.5K-30K,49.6896906297435,16,39.51723124864471,Female,High school,Very satisfied,One of most important,50+
22.5K-30K,34.31772282156338,12,44.63544564312675,Male,High school,Mod satisfied,Very important,30-39
22.5K-30K,32.57919874196003,13,60.73759622588008,Male,Bachelor,Very satisfied,One of most important,30-39
22.5K-30K,32.0683382833662,13,40.0,Female,High school,Very satisfied,Very important,30-39
22.5K-30K,43.789245468613125,12,45.789245468613125,Female,High school,Very satisfied,Very important,40-49
22.5K-30K,21.86620141769749,12,43.91724822787814,Male,High school,Very satisfied,Very important,18-29
22.5K-30K,31.270436346810904,11,55.0,Female,High school,Very satisfied,Very important,30-39
22.5K-30K,24.324141007793216,13,46.62070503896607,Female,High school,Mod satisfied,Very important,18-29
22.5K-30K,45.29934973436737,14,65.74837433591841,Male,High school,Very satisfied,Very important,40-49
22.5K-30K,25.222321388251586,13,43.222321388251586,Female,High school,Very satisfied,Very important,18-29
22.5K-30K,47.386488981125865,12,52.29457713211897,Female,High school,Very satisfied,Very important,40-49
22.5K-30K,33.38960609788238,16,44.51299237764702,Male,Bachelor,Mod satisfied,Very important,30-39
22.5K-30K,22.79979995964491,12,42.75025005044386,Male,High school,Very satisfied,Very important,18-29
22.5K-30K,31.065317289420662,18,68.86936542115868,Male,Bachelor,Very satisfied,One of most important,18-29
22.5K-30K,34.80469716634797,12,44.511742915869924,Female,High school,Very satisfied,Very important,30-39
22.5K-30K,43.19856070071795,12,44.900719649641026,Male,High school,Very satisfied,Very important,40-49
22.5K-30K,59.90942720324025,12,50.0,Male,High school,Mod satisfied,One of most important,50+
22.5K-30K,38.0,12,53.69371992840412,Male,High school,Very satisfied,Very important,30-39
22.5K-30K,27.68363834054418,16,39.14545207431978,Female,Bachelor,Mod satisfied,Very important,18-29
22.5K-30K,62.5673913321219,12,40.0,Female,High school,Mod satisfied,Very important,50+
22.5K-30K,47.24931385878154,12,39.50137228243691,Female,High school,Mod satisfied,Very important,40-49
30-40K,41.8631321022627,15,40.0,Male,Bachelor,Mod satisfied,Very important,40-49
30-40K,53.90605099781823,12,40.0,Female,High school,Very satisfied,One of most important,50+
30-40K,41.764729005848245,13,47.235270994151755,Male,High school,Very satisfied,Very important,40-49
30-40K,26.551617109110314,16,38.060478613612105,Male,Graduate,Mod satisfied,Very important,18-29
30-40K,66.44759402812718,14,40.0,Female,Bachelor,Very satisfied,One of most important,50+
30-40K,37.88749615702925,15,40.0,Female,Graduate,Mod satisfied,Very important,30-39
30-40K,27.318179700896515,13,55.318179700896515,Male,High school,Very satisfied,Very important,18-29
30-40K,41.28098419885243,13,41.28098419885243,Male,High school,Very satisfied,Very important,40-49
30-40K,55.748127815197364,11,46.68890413860198,Male,High school,Very satisfied,Very important,50+
30-40K,33.60473760814547,12,39.092893587781795,Female,High school,Mod satisfied,Very important,30-39
30-40K,41.939774528370734,14,46.12045094325854,Male,High school,Very satisfied,Very important,40-49
30-40K,43.666466569108664,12,46.666466569108664,Male,High school,Very satisfied,Very important,40-49
30-40K,38.353189348090794,16,60.0,Male,Bachelor,A little dissatisfied,Very important,30-39
30-40K,43.36885231677848,20,56.051912805369206,Female,Graduate,Very satisfied,One of most important,40-49
30-40K,42.74214740469029,12,46.25785259530971,Male,High school,Very satisfied,Very important,40-49
30-40K,55.26171340369674,11,47.05371494722745,Male,High school,Very satisfied,Very important,50+
30-40K,39.0,14,67.63547074868853,Female,High school,Mod satisfied,Very important,30-39
30-40K,27.42980322958212,13,58.28078708167152,Male,High school,Mod satisfied,Very important,18-29
30-40K,34.0,12,40.0,Male,High school,Very satisfied,Very important,30-39
30-40K,37.011626161940775,14,40.0,Female,High school,Mod satisfied,Very important,30-39
30-40K,36.79591037850395,14,40.0,Female,High school,Mod satisfied,Very important,30-39
30-40K,34.79112324390517,14,40.0,Male,High school,Mod satisfied,Very important,30-39
30-40K,48.67738096423001,13,40.645238071539985,Male,High school,Mod satisfied,Very important,40-49
30-40K,26.040675023603804,16,40.0,Male,Bachelor,Very satisfied,Very important,18-29
30-40K,27.253291602539782,16,34.02633282031826,Male,Bachelor,Mod satisfied,Very important,18-29
30-40K,42.33155386428153,15,40.0,Male,Junior college,Very satisfied,Very important,40-49
30-40K,47.533446447990386,16,36.97770236800641,Male,Bachelor,Mod satisfied,Very important,40-49
30-40K,34.15896958364552,14,40.794847918227596,Male,High school,Very satisfied,One of most important,30-39
30-40K,33.55849943534278,14,40.55187570582152,Male,High school,Very satisfied,One of most important,30-39
30-40K,42.687340821069455,14,45.65632958946527,Female,Junior college,A little dissatisfied,Somewhat important,40-49
30-40K,54.69091475674307,16,40.0,Female,High school,Very satisfied,One of most important,50+
30-40K,34.19658236168005,17,45.98291180840027,Female,Bachelor,Very satisfied,One of most important,30-39
30-40K,40.10617551198289,12,40.73745034132193,Male,High school,Very satisfied,Very important,30-39
30-40K,52.253047391064456,12,52.53702031045619,Male,High school,Very satisfied,Very important,50+
30-40K,28.0,17,40.0,Male,Bachelor,Very dissatisfied,Very important,18-29
Under 15K,33.94767270851583,12,40.0,Female,High school,Mod satisfied,Very important,30-39
Under 15K,27.566899291151255,17,39.21655035442437,Female,Bachelor,Very satisfied,Very important,18-29
Under 15K,31.946527213838163,12,59.32390913297274,Female,High school,Mod satisfied,Very important,30-39
Under 15K,61.64828201558643,12,40.0,Female,High school,Mod satisfied,Very important,50+
Under 15K,58.29934973436737,14,48.50325132816317,Male,Less than HS,Mod satisfied,Very important,50+
Under 15K,51.0,7,38.88839305874206,Female,High school,Mod satisfied,Somewhat important,50+
Under 15K,42.15946694337759,12,40.0,Female,High school,Mod satisfied,Very important,40-49
Under 15K,32.29220457341179,15,42.779212195764764,Male,High school,Very satisfied,Very important,30-39
Under 15K,41.10010002017754,12,44.0,Female,High school,Mod satisfied,Very important,40-49
Under 15K,23.61306345788413,12,54.67838074730479,Female,Bachelor,Very satisfied,Very important,18-29
Under 15K,37.97651416826016,19,47.367119835564225,Female,High school,Mod satisfied,Very important,30-39
Under 15K,23.595682102153845,12,30.198560700717948,Female,High school,Mod satisfied,Very important,18-29
Under 15K,23.181145593519506,12,30.060381864506503,Male,High school,Mod satisfied,Very important,18-29
Under 15K,43.38743985680825,12,42.61256014319175,Female,High school,Mod satisfied,Very important,40-49
Under 15K,52.19636709595232,12,35.51272875540813,Female,High school,Mod satisfied,Very important,50+
Under 15K,41.28369566606095,12,44.0,Female,High school,Mod satisfied,Very important,40-49
Under 15K,35.24931385878154,14,33.75343070609228,Female,High school,Very satisfied,Very important,30-39
Under 15K,41.607830668715465,12,42.431322674861875,Female,High school,Mod satisfied,Very important,40-49
Under 15K,22.32504722900835,14,30.0,Female,High school,Mod satisfied,Very important,18-29
Under 15K,37.884723720581796,8,35.961574573527265,Male,High school,A little dissatisfied,One of most important,30-39
Under 15K,34.902822173872,14,40.634274057957334,Female,High school,Very satisfied,Very important,30-39
Under 15K,42.12315219412644,10,40.0,Female,High school,Mod satisfied,Very important,40-49
Under 15K,53.34720968299451,14,36.04162904898353,Female,High school,Very satisfied,Very important,50+
Under 15K,23.81035324162138,12,40.72988225279287,Male,High school,Mod satisfied,Very important,18-29
Under 15K,33.10340951108647,14,80.0,Female,High school,Very satisfied,One of most important,30-39
Under 15K,32.01779604673759,12,72.09074835280732,Female,High school,Very satisfied,Very important,18-29
Under 15K,59.07184294113184,8,49.09941988241542,Male,Less than HS,Mod satisfied,Very important,50+
Under 15K,46.474697502288414,12,38.10120999084635,Female,High school,Mod satisfied,Very important,40-49
Under 15K,46.0,14,40.0,Female,High school,Mod satisfied,Very important,40-49
Under 15K,20.66199238516111,13,38.30996192580554,Female,High school,Very satisfied,Very important,18-29
Under 15K,39.0,12,43.3737616112951,Male,High school,Very satisfied,Very important,30-39
Under 15K,57.634403484138595,11,40.0,Female,High school,Mod satisfied,One of most important,50+
Under 15K,30.77834548202591,12,40.0,Male,High school,Mod satisfied,Very important,30-39
